event_id,store_id,campaign_id,product_code,base_price(before_promo),quantity_sold(before_promo),promo_type,base_price(after_promo),quantity_sold(after_promo)
432f1d,STBLR-4,CAMP_SAN_01,P05,55,19.0,25% OFF,41,15
bcffbb,STCBE-0,CAMP_DIW_01,P11,190,36.0,50% OFF,95,56
be3489,STHYD-3,CAMP_DIW_01,P14,1020,38.0,BOGOF,510,119
d622c3,STHYD-0,CAMP_SAN_01,P10,50,25.0,25% OFF,37,20
105788,STCHE-0,CAMP_SAN_01,P07,300,58.0,BOGOF,150,232
4f560f,STHYD-0,CAMP_SAN_01,P02,860,514.0,33% OFF,576,791
ca7298,STCBE-2,CAMP_SAN_01,P15,3000,85.0,500 Cashback,2500,228
003e8d,STCHE-3,CAMP_DIW_01,P02,860,371.0,33% OFF,576,519
1c1cb7,STHYD-5,CAMP_SAN_01,P10,50,39.0,25% OFF,37,35
144c17,STCHE-2,CAMP_DIW_01,P02,860,411.0,33% OFF,576,509
9c2c14,STVSK-0,CAMP_DIW_01,P14,1020,29.0,BOGOF,510,97
555fcd,STVSK-3,CAMP_DIW_01,P13,350,57.0,BOGOF,175,178
729701,STVSK-2,CAMP_SAN_01,P06,415,22.0,25% OFF,311,18
4cc388,STBLR-7,CAMP_SAN_01,P02,860,526.0,33% OFF,576,799
741bef,STMYS-0,CAMP_SAN_01,P13,350,114.0,BOGOF,175,287
46d796,STHYD-6,CAMP_SAN_01,P07,300,51.0,BOGOF,150,205
1e5c85,STBLR-7,CAMP_DIW_01,P01,172,341.0,33% OFF,115,606
5c2d1f,STCBE-2,CAMP_SAN_01,P03,200,304.0,BOGOF,100,1340
f6c17f,STBLR-0,CAMP_SAN_01,P09,90,54.0,25% OFF,67,45
8d68bc,STHYD-2,CAMP_DIW_01,P03,156,357.0,25% OFF,117,289
d0356d,STCHE-0,CAMP_DIW_01,P08,1190,45.0,BOGOF,595,152
e45c30,STMDU-1,CAMP_DIW_01,P06,415,78.0,25% OFF,311,63
cf616b,STMYS-2,CAMP_DIW_01,P09,110,64.0,50% OFF,55,84
ca1e8f,STHYD-1,CAMP_DIW_01,P08,1190,54.0,BOGOF,595,167
541bef,STHYD-4,CAMP_SAN_01,P01,172,234.0,33% OFF,115,322
6909d3,STBLR-2,CAMP_DIW_01,P02,860,390.0,33% OFF,576,585
1c3fb4,STMLR-1,CAMP_SAN_01,P02,860,237.0,33% OFF,576,327
26e506,STCHE-0,CAMP_SAN_01,P09,90,72.0,25% OFF,67,59
e5804e,STHYD-0,CAMP_DIW_01,P01,172,316.0,33% OFF,115,521
68e849,STMLR-2,CAMP_DIW_01,P06,415,40.0,25% OFF,311,34
699bac,STCHE-7,CAMP_SAN_01,P07,300,42.0,BOGOF,150,183
edac38,STBLR-1,CAMP_DIW_01,P11,190,70.0,50% OFF,95,93
c917a3,STCHE-3,CAMP_DIW_01,P04,290,350.0,25% OFF,217,311
1b0022,STVSK-0,CAMP_SAN_01,P04,370,370.0,BOGOF,185,1457
7014a8,STBLR-8,CAMP_SAN_01,P14,1020,97.0,BOGOF,510,385
16fb87,STBLR-2,CAMP_SAN_01,P10,50,37.0,25% OFF,37,31
c0ecb5,STCHE-2,CAMP_SAN_01,P07,300,43.0,BOGOF,150,167
efd0d2,STMYS-2,CAMP_DIW_01,P15,3000,486.0,500 Cashback,2500,1273
3ec68b,STBLR-1,CAMP_DIW_01,P09,110,73.0,50% OFF,55,95
1d651c,STCHE-5,CAMP_SAN_01,P15,3000,121.0,500 Cashback,2500,273
f97b6d,STMLR-2,CAMP_DIW_01,P07,300,33.0,BOGOF,150,115
f41256,STMLR-1,CAMP_SAN_01,P15,3000,58.0,500 Cashback,2500,128
79d01b,STHYD-1,CAMP_DIW_01,P11,190,61.0,50% OFF,95,72
ec3591,STCHE-1,CAMP_SAN_01,P09,90,79.0,25% OFF,67,63
bb447f,STCBE-3,CAMP_SAN_01,P12,62,36.0,50% OFF,31,55
9413a7,STHYD-3,CAMP_DIW_01,P11,190,80.0,50% OFF,95,124
0a8543,STHYD-4,CAMP_DIW_01,P01,172,304.0,33% OFF,115,465
5.40E+190,STBLR-0,CAMP_DIW_01,P02,860,362.0,33% OFF,576,535
440bd9,STBLR-0,CAMP_SAN_01,P13,350,129.0,BOGOF,175,528
f741af,STHYD-2,CAMP_SAN_01,P01,172,333.0,33% OFF,115,456
5a94d6,STVSK-0,CAMP_DIW_01,P06,415,64.0,25% OFF,311,58
5c50b6,STHYD-6,CAMP_SAN_01,P09,90,55.0,25% OFF,67,45
27bc6e,STCBE-2,CAMP_DIW_01,P14,1020,42.0,BOGOF,510,160
13ad42,STMDU-0,CAMP_DIW_01,P03,156,241.0,25% OFF,117,209
626cb9,STMLR-0,CAMP_DIW_01,P09,110,36.0,50% OFF,55,48
7634c0,STMLR-0,CAMP_SAN_01,P10,50,15.0,25% OFF,37,12
74d23a,STCHE-0,CAMP_DIW_01,P07,300,75.0,BOGOF,150,252
dcaeaa,STBLR-7,CAMP_DIW_01,P04,290,276.0,25% OFF,217,242
3f9b4d,STHYD-5,CAMP_SAN_01,P09,90,66.0,25% OFF,67,62
f2bdcc,STBLR-4,CAMP_DIW_01,P01,172,337.0,33% OFF,115,478
c5ba9b,STMYS-0,CAMP_SAN_01,P01,172,279.0,33% OFF,115,401
30bacd,STBLR-3,CAMP_DIW_01,P14,1020,42.0,BOGOF,510,143
a26b45,STBLR-3,CAMP_DIW_01,P01,172,287.0,33% OFF,115,413
23421e,STBLR-2,CAMP_SAN_01,P12,62,54.0,50% OFF,31,77
7c8fd1,STMYS-3,CAMP_DIW_01,P15,3000,78.0,500 Cashback,2500,1472
b7f012,STMYS-2,CAMP_SAN_01,P15,3000,118.0,500 Cashback,2500,208
0312a8,STCHE-7,CAMP_DIW_01,P15,3000,393.0,500 Cashback,2500,1375
fe3560,STHYD-4,CAMP_DIW_01,P13,350,73.0,BOGOF,175,245
f88523,STTRV-1,CAMP_SAN_01,P05,55,10.0,25% OFF,41,9
48d526,STCHE-7,CAMP_SAN_01,P15,3000,115.0,500 Cashback,2500,332
66b7cc,STCHE-3,CAMP_DIW_01,P13,350,82.0,BOGOF,175,328
021d48,STMLR-2,CAMP_SAN_01,P14,1020,61.0,BOGOF,510,243
e875c6,STCBE-2,CAMP_DIW_01,P03,156,225.0,25% OFF,117,195
4f757f,STMYS-1,CAMP_SAN_01,P13,350,129.0,BOGOF,175,540
c6d7c5,STMYS-3,CAMP_DIW_01,P12,62,124.0,50% OFF,31,145
c4a484,STMYS-2,CAMP_DIW_01,P01,172,295.0,33% OFF,115,454
879d99,STHYD-5,CAMP_DIW_01,P09,110,92.0,50% OFF,55,124
582098,STMYS-1,CAMP_SAN_01,P14,1020,109.0,BOGOF,510,453
02b894,STBLR-2,CAMP_SAN_01,P02,860,477.0,33% OFF,576,658
62d659,STHYD-6,CAMP_DIW_01,P10,65,105.0,50% OFF,32,137
9b8658,STHYD-5,CAMP_DIW_01,P11,190,73.0,50% OFF,95,97
fd4e7e,STCBE-4,CAMP_SAN_01,P03,200,336.0,BOGOF,100,913
bfdede,STMYS-2,CAMP_SAN_01,P11,190,61.0,50% OFF,95,86
ac6273,STHYD-2,CAMP_DIW_01,P01,172,281.0,33% OFF,115,435
f0500d,STCHE-6,CAMP_DIW_01,P09,110,66.0,50% OFF,55,82
29687a,STVJD-0,CAMP_SAN_01,P02,860,298.0,33% OFF,576,420
5f65df,STCHE-2,CAMP_SAN_01,P13,350,105.0,BOGOF,175,423
4aa530,STMYS-0,CAMP_DIW_01,P02,860,465.0,33% OFF,576,674
38b760,STMDU-0,CAMP_DIW_01,P14,1020,33.0,BOGOF,510,126
6eede8,STTRV-0,CAMP_SAN_01,P11,190,22.0,50% OFF,95,30
dc23bb,STVSK-0,CAMP_DIW_01,P08,1190,42.0,BOGOF,595,145
361cfb,STMLR-0,CAMP_DIW_01,P14,1020,22.0,BOGOF,510,69
151c7d,STMLR-1,CAMP_DIW_01,P06,415,49.0,25% OFF,311,42
5f18fc,STVJD-1,CAMP_SAN_01,P10,50,18.0,25% OFF,37,13
9d1009,STHYD-0,CAMP_DIW_01,P06,415,78.0,25% OFF,311,68
21b73e,STTRV-0,CAMP_DIW_01,P05,55,61.0,25% OFF,41,59
a71e7c,STCBE-2,CAMP_SAN_01,P12,62,33.0,50% OFF,31,51
60229b,STCBE-3,CAMP_DIW_01,P01,172,241.0,33% OFF,115,404
0842b9,STCBE-1,CAMP_DIW_01,P04,290,227.0,25% OFF,217,172
fcee36,STMYS-0,CAMP_SAN_01,P12,62,66.0,50% OFF,31,92
449732,STBLR-9,CAMP_DIW_01,P05,55,101.0,25% OFF,41,97
8f66c3,STMLR-1,CAMP_SAN_01,P01,172,126.0,33% OFF,115,175
345b49,STMDU-2,CAMP_SAN_01,P14,1020,76.0,BOGOF,510,300
005c46,STCBE-2,CAMP_SAN_01,P05,55,18.0,25% OFF,41,15
0f184e,STVSK-0,CAMP_DIW_01,P05,55,89.0,25% OFF,41,80
635862,STVSK-4,CAMP_SAN_01,P02,860,348.0,33% OFF,576,480
5dd3d3,STVJD-0,CAMP_DIW_01,P09,110,40.0,50% OFF,55,54
6ebca9,STTRV-0,CAMP_SAN_01,P13,350,60.0,BOGOF,175,240
177b80,STMLR-0,CAMP_SAN_01,P14,1020,37.0,BOGOF,510,96
4ab3bc,STHYD-2,CAMP_SAN_01,P09,90,66.0,25% OFF,67,49
9155d1,STTRV-1,CAMP_DIW_01,P11,190,33.0,50% OFF,95,43
a42141,STMDU-1,CAMP_SAN_01,P15,3000,85.0,500 Cashback,2500,195
8e1636,STBLR-4,CAMP_SAN_01,P15,3000,109.0,500 Cashback,2500,249
77c2be,STBLR-8,CAMP_DIW_01,P06,415,78.0,25% OFF,311,62
aa96fc,STCHE-4,CAMP_SAN_01,P04,370,379.0,BOGOF,185,1603
4b8e08,STHYD-1,CAMP_SAN_01,P11,190,37.0,50% OFF,95,41
5ae6d6,STBLR-1,CAMP_SAN_01,P09,90,82.0,25% OFF,67,74
e0de60,STHYD-6,CAMP_DIW_01,P03,156,327.0,25% OFF,117,294
8ba5a1,STBLR-6,CAMP_DIW_01,P09,110,84.0,50% OFF,55,131
93a29e,STCHE-4,CAMP_SAN_01,P05,55,28.0,25% OFF,41,22
a298bc,STVJD-1,CAMP_DIW_01,P07,300,33.0,BOGOF,150,109
68a7bc,STBLR-5,CAMP_DIW_01,P04,290,322.0,25% OFF,217,276
a02f06,STMLR-2,CAMP_SAN_01,P04,370,226.0,BOGOF,185,881
4d3722,STMLR-0,CAMP_DIW_01,P04,290,175.0,25% OFF,217,150
d88318,STCHE-5,CAMP_DIW_01,P08,1190,45.0,BOGOF,595,149
8564bb,STVSK-4,CAMP_SAN_01,P04,370,291.0,BOGOF,185,762
35e3ec,STMDU-1,CAMP_SAN_01,P07,300,40.0,BOGOF,150,154
ff18f2,STVSK-3,CAMP_DIW_01,P15,3000,260.0,500 Cashback,2500,681
3.14E+36,STCBE-4,CAMP_DIW_01,P04,290,252.0,25% OFF,217,226
a6276f,STCHE-4,CAMP_DIW_01,P14,1020,56.0,BOGOF,510,224
94f48c,STVSK-1,CAMP_SAN_01,P06,415,22.0,25% OFF,311,16
36968d,STMDU-1,CAMP_SAN_01,P02,860,78.0,33% OFF,576,404
f304a8,STMYS-1,CAMP_DIW_01,P04,290,204.0,25% OFF,217,157
5c3c33,STCHE-6,CAMP_DIW_01,P12,62,154.0,50% OFF,31,207
59effd,STBLR-5,CAMP_SAN_01,P14,1020,97.0,BOGOF,510,380
3b4a4f,STBLR-0,CAMP_DIW_01,P04,290,337.0,25% OFF,217,296
6639a5,STMDU-0,CAMP_SAN_01,P07,300,31.0,BOGOF,150,130
1548f8,STVSK-4,CAMP_SAN_01,P15,3000,100.0,500 Cashback,2500,175
578a67,STBLR-2,CAMP_DIW_01,P11,190,101.0,50% OFF,95,131
323aee,STVSK-0,CAMP_DIW_01,P07,300,36.0,BOGOF,150,119
9b309b,STMYS-0,CAMP_SAN_01,P09,90,67.0,25% OFF,67,56
aabcfb,STVSK-3,CAMP_SAN_01,P02,860,345.0,33% OFF,576,438
cfa879,STCHE-4,CAMP_SAN_01,P13,350,114.0,BOGOF,175,502
693708,STBLR-3,CAMP_SAN_01,P03,200,454.0,BOGOF,100,1788
fb4f00,STCHE-0,CAMP_DIW_01,P11,190,80.0,50% OFF,95,102
74657,STMLR-0,CAMP_DIW_01,P02,860,194.0,33% OFF,576,271
b97eb0,STBLR-2,CAMP_SAN_01,P11,190,49.0,50% OFF,95,68
18f69b,STMLR-2,CAMP_DIW_01,P10,65,61.0,50% OFF,32,68
82454e,STMLR-1,CAMP_DIW_01,P05,55,54.0,25% OFF,41,48
0ee55a,STHYD-5,CAMP_DIW_01,P06,415,82.0,25% OFF,311,80
f3a7b2,STHYD-6,CAMP_SAN_01,P01,172,306.0,33% OFF,115,416
fbab9b,STMYS-1,CAMP_DIW_01,P01,172,334.0,33% OFF,115,591
98cc83,STVSK-0,CAMP_DIW_01,P10,65,84.0,50% OFF,32,127
1a1edd,STBLR-7,CAMP_DIW_01,P03,156,343.0,25% OFF,117,301
2.36E+34,STMDU-1,CAMP_DIW_01,P11,190,52.0,50% OFF,95,65
c99d18,STCHE-7,CAMP_DIW_01,P08,1190,54.0,BOGOF,595,218
c55ec9,STBLR-1,CAMP_SAN_01,P15,3000,136.0,500 Cashback,2500,220
6046fa,STBLR-4,CAMP_DIW_01,P12,62,141.0,50% OFF,31,180
316f12,STHYD-6,CAMP_SAN_01,P05,55,33.0,25% OFF,41,27
bff226,STCBE-1,CAMP_DIW_01,P06,415,57.0,25% OFF,311,44
45512d,STMYS-3,CAMP_SAN_01,P04,370,336.0,BOGOF,185,1434
3f2255,STBLR-3,CAMP_DIW_01,P02,860,381.0,33% OFF,576,563
316cd1,STMYS-2,CAMP_SAN_01,P07,300,45.0,BOGOF,150,122
a692dc,STCHE-1,CAMP_SAN_01,P01,172,270.0,33% OFF,115,340
73f158,STHYD-2,CAMP_SAN_01,P14,1020,118.0,BOGOF,510,459
edacb9,STCHE-3,CAMP_DIW_01,P10,65,119.0,50% OFF,32,154
b8269b,STBLR-1,CAMP_DIW_01,P13,350,77.0,BOGOF,175,232
cf734f,STHYD-4,CAMP_SAN_01,P08,1190,51.0,BOGOF,595,203
2e48c4,STVSK-0,CAMP_DIW_01,P09,110,78.0,50% OFF,55,76
aacd2a,STMYS-3,CAMP_SAN_01,P10,50,25.0,25% OFF,37,21
bb83e5,STMDU-2,CAMP_DIW_01,P08,1190,40.0,BOGOF,595,133
98d4e3,STMLR-2,CAMP_SAN_01,P13,350,70.0,BOGOF,175,281
a6cb9e,STVSK-2,CAMP_SAN_01,P05,55,15.0,25% OFF,41,12
fc3f51,STBLR-6,CAMP_SAN_01,P07,300,40.0,BOGOF,150,165
817b4f,STCHE-5,CAMP_DIW_01,P11,190,78.0,50% OFF,95,92
bfc9da,STBLR-9,CAMP_SAN_01,P04,370,387.0,BOGOF,185,1509
21006,STVSK-2,CAMP_SAN_01,P03,200,192.0,BOGOF,100,754
f517b1,STVSK-4,CAMP_SAN_01,P07,300,33.0,BOGOF,150,83
3952a0,STHYD-2,CAMP_SAN_01,P13,350,114.0,BOGOF,175,441
02fa4b,STVSK-4,CAMP_DIW_01,P01,172,155.0,33% OFF,115,218
fd2628,STBLR-8,CAMP_DIW_01,P15,3000,437.0,500 Cashback,2500,1306
609bfd,STBLR-1,CAMP_DIW_01,P12,62,129.0,50% OFF,31,170
4d8607,STCHE-0,CAMP_DIW_01,P03,156,323.0,25% OFF,117,293
e4235a,STVJD-0,CAMP_SAN_01,P09,90,33.0,25% OFF,67,30
fb29d7,STMYS-3,CAMP_SAN_01,P06,415,28.0,25% OFF,311,23
d3575d,STMLR-2,CAMP_DIW_01,P02,860,210.0,33% OFF,576,268
108a63,STHYD-3,CAMP_SAN_01,P05,55,30.0,25% OFF,41,22
8819fd,STBLR-2,CAMP_DIW_01,P04,290,350.0,25% OFF,217,304
2abe5e,STCHE-6,CAMP_SAN_01,P06,415,40.0,25% OFF,311,28
d8a4ae,STBLR-0,CAMP_SAN_01,P05,55,28.0,25% OFF,41,22
7f81c2,STCHE-2,CAMP_DIW_01,P05,55,91.0,25% OFF,41,88
b526b4,STCHE-7,CAMP_SAN_01,P02,860,525.0,33% OFF,576,756
1d8f76,STMYS-0,CAMP_DIW_01,P01,172,301.0,33% OFF,115,433
3a1cad,STMDU-3,CAMP_DIW_01,P12,62,87.0,50% OFF,31,93
1b6084,STMLR-1,CAMP_DIW_01,P01,172,141.0,33% OFF,115,217
3edc10,STVSK-1,CAMP_DIW_01,P03,156,246.0,25% OFF,117,194
3bc352,STHYD-3,CAMP_DIW_01,P07,300,54.0,BOGOF,150,170
8d20b8,STBLR-5,CAMP_DIW_01,P09,110,75.0,50% OFF,55,95
79a95a,STHYD-3,CAMP_SAN_01,P15,3000,121.0,500 Cashback,2500,200
98e55f,STBLR-4,CAMP_DIW_01,P06,415,101.0,25% OFF,311,90
761785,STBLR-4,CAMP_SAN_01,P14,1020,121.0,BOGOF,510,474
4d22d1,STBLR-9,CAMP_SAN_01,P12,62,52.0,50% OFF,31,73
830e9a,STCHE-1,CAMP_DIW_01,P01,172,325.0,33% OFF,115,396
40baa1,STCBE-0,CAMP_SAN_01,P08,1190,42.0,BOGOF,595,167
b79118,STVSK-3,CAMP_DIW_01,P04,290,236.0,25% OFF,217,210
bc8315,STHYD-1,CAMP_DIW_01,P12,62,122.0,50% OFF,31,135
1271,STCBE-2,CAMP_SAN_01,P13,350,121.0,BOGOF,175,500
d78c78,STCHE-0,CAMP_DIW_01,P14,1020,52.0,BOGOF,510,182
ad2ad4,STMDU-3,CAMP_DIW_01,P04,290,197.0,25% OFF,217,175
788131,STBLR-3,CAMP_DIW_01,P10,65,108.0,50% OFF,32,145
0cc836,STVSK-0,CAMP_SAN_01,P05,55,18.0,25% OFF,41,14
ba7fb5,STCHE-0,CAMP_DIW_01,P05,55,119.0,25% OFF,41,107
c3c9e3,STVSK-1,CAMP_DIW_01,P15,3000,301.0,500 Cashback,2500,869
b17f27,STCBE-0,CAMP_DIW_01,P06,415,59.0,25% OFF,311,56
c7f28c,STBLR-0,CAMP_SAN_01,P15,3000,144.0,500 Cashback,2500,374
c22cf6,STCHE-6,CAMP_SAN_01,P12,62,58.0,50% OFF,31,81
28acbc,STBLR-2,CAMP_DIW_01,P10,65,105.0,50% OFF,32,132
2ba228,STCHE-5,CAMP_DIW_01,P02,860,316.0,33% OFF,576,388
0894b7,STCHE-3,CAMP_SAN_01,P08,1190,46.0,BOGOF,595,203
25902,STMYS-2,CAMP_DIW_01,P11,190,70.0,50% OFF,95,93
67f756,STHYD-5,CAMP_SAN_01,P13,350,111.0,BOGOF,175,441
deea3e,STMLR-1,CAMP_SAN_01,P14,1020,51.0,BOGOF,510,198
930325,STTRV-0,CAMP_SAN_01,P09,90,31.0,25% OFF,67,28
65a802,STMLR-1,CAMP_SAN_01,P05,55,13.0,25% OFF,41,10
93e61f,STBLR-4,CAMP_DIW_01,P10,65,92.0,50% OFF,32,120
107747,STHYD-1,CAMP_SAN_01,P02,860,488.0,33% OFF,576,580
ec5570,STVJD-1,CAMP_DIW_01,P10,65,71.0,50% OFF,32,95
fb9e95,STBLR-5,CAMP_DIW_01,P12,62,141.0,50% OFF,31,179
5c8834,STBLR-2,CAMP_SAN_01,P05,55,24.0,25% OFF,41,19
0951b6,STMYS-1,CAMP_DIW_01,P09,110,103.0,50% OFF,55,159
ce3c11,STHYD-4,CAMP_DIW_01,P14,1020,52.0,BOGOF,510,176
f1cd45,STVJD-1,CAMP_DIW_01,P11,190,50.0,50% OFF,95,64
4a8c38,STCHE-0,CAMP_SAN_01,P04,370,469.0,BOGOF,185,1861
955fa6,STHYD-5,CAMP_DIW_01,P12,62,161.0,50% OFF,31,209
e80ad8,STCHE-7,CAMP_DIW_01,P10,65,136.0,50% OFF,32,179
c6e3ae,STCHE-0,CAMP_SAN_01,P13,350,117.0,BOGOF,175,457
1c9eaa,STBLR-6,CAMP_DIW_01,P02,860,367.0,33% OFF,576,612
8ef678,STMYS-3,CAMP_DIW_01,P01,172,311.0,33% OFF,115,398
de1ced,STCHE-3,CAMP_DIW_01,P03,156,330.0,25% OFF,117,290
546cc3,STHYD-3,CAMP_SAN_01,P01,172,312.0,33% OFF,115,483
b5b0f5,STCBE-0,CAMP_SAN_01,P02,860,399.0,33% OFF,576,586
72f6b4,STTRV-0,CAMP_SAN_01,P02,860,241.0,33% OFF,576,344
be603f,STHYD-1,CAMP_DIW_01,P09,110,87.0,50% OFF,55,92
a9ee19,STBLR-1,CAMP_SAN_01,P08,1190,58.0,BOGOF,595,158
acf9c2,STCHE-4,CAMP_SAN_01,P01,172,235.0,33% OFF,115,329
af100a,STMLR-2,CAMP_SAN_01,P03,200,190.0,BOGOF,100,752
c15780,STVJD-1,CAMP_SAN_01,P04,370,183.0,BOGOF,185,708
eae38f,STVJD-1,CAMP_SAN_01,P13,350,73.0,BOGOF,175,286
939435,STMLR-2,CAMP_SAN_01,P07,300,24.0,BOGOF,150,96
d3f755,STCBE-1,CAMP_SAN_01,P08,1190,43.0,BOGOF,595,171
9faad8,STHYD-0,CAMP_SAN_01,P09,90,54.0,25% OFF,67,44
3adeb2,STMYS-0,CAMP_SAN_01,P14,1020,84.0,BOGOF,510,219
7b1d41,STMYS-2,CAMP_DIW_01,P14,1020,43.0,BOGOF,510,125
657a95,STCHE-4,CAMP_DIW_01,P12,62,126.0,50% OFF,31,168
3080c6,STVSK-4,CAMP_DIW_01,P14,1020,38.0,BOGOF,510,114
b6dd84,STVJD-1,CAMP_SAN_01,P01,172,166.0,33% OFF,115,225
b98ea0,STCHE-3,CAMP_SAN_01,P11,190,48.0,50% OFF,95,69
e12c11,STCHE-1,CAMP_SAN_01,P14,1020,112.0,BOGOF,510,294
333b7d,STHYD-6,CAMP_DIW_01,P08,1190,78.0,BOGOF,595,166
eb3bea,STVSK-2,CAMP_SAN_01,P15,3000,78.0,500 Cashback,2500,238
7b51be,STCHE-5,CAMP_SAN_01,P04,370,403.0,BOGOF,185,1587
c9fa13,STHYD-4,CAMP_SAN_01,P04,370,403.0,BOGOF,185,1567
2749b0,STCHE-5,CAMP_SAN_01,P11,190,34.0,50% OFF,95,39
41dc33,STHYD-1,CAMP_SAN_01,P10,50,36.0,25% OFF,37,29
4fe9ba,STVSK-2,CAMP_DIW_01,P07,300,45.0,BOGOF,150,150
874377,STHYD-3,CAMP_DIW_01,P02,860,365.0,33% OFF,576,616
26322a,STMLR-0,CAMP_DIW_01,P10,65,52.0,50% OFF,32,71
f1b7e9,STCHE-3,CAMP_DIW_01,P14,1020,52.0,BOGOF,510,211
cd0d8e,STMDU-2,CAMP_DIW_01,P11,190,66.0,50% OFF,95,77
37cb7c,STCHE-0,CAMP_DIW_01,P13,350,61.0,BOGOF,175,203
df5c15,STBLR-5,CAMP_DIW_01,P06,415,101.0,25% OFF,311,90
1ba928,STMDU-1,CAMP_DIW_01,P04,290,255.0,25% OFF,217,219
2d7f62,STCHE-2,CAMP_SAN_01,P11,190,58.0,50% OFF,95,68
69a46e,STCHE-2,CAMP_DIW_01,P01,172,320.0,33% OFF,115,416
8f512d,STCBE-3,CAMP_SAN_01,P04,370,364.0,BOGOF,185,1434
b41e58,STCBE-4,CAMP_DIW_01,P02,860,255.0,33% OFF,576,377
1bb04d,STCBE-3,CAMP_SAN_01,P01,172,240.0,33% OFF,115,355
fe94ae,STMYS-1,CAMP_SAN_01,P04,370,450.0,BOGOF,185,1984
fe68f2,STBLR-2,CAMP_SAN_01,P01,172,304.0,33% OFF,115,428
536fbf,STMLR-2,CAMP_DIW_01,P15,3000,217.0,500 Cashback,2500,659
fcf54a,STCHE-7,CAMP_DIW_01,P04,290,348.0,25% OFF,217,334
7c09bf,STVSK-4,CAMP_SAN_01,P10,50,21.0,25% OFF,37,15
79bfae,STMYS-2,CAMP_DIW_01,P10,65,134.0,50% OFF,32,182
7704c2,STBLR-7,CAMP_SAN_01,P04,370,382.0,BOGOF,185,1638
7b187a,STVSK-1,CAMP_SAN_01,P14,1020,82.0,BOGOF,510,322
bd2635,STHYD-5,CAMP_DIW_01,P04,290,327.0,25% OFF,217,310
2dc515,STMYS-3,CAMP_SAN_01,P01,172,232.0,33% OFF,115,294
cbf0ad,STCHE-6,CAMP_SAN_01,P03,200,358.0,BOGOF,100,1410
bed694,STTRV-1,CAMP_SAN_01,P10,50,15.0,25% OFF,37,14
15b3a7,STMYS-3,CAMP_DIW_01,P05,55,94.0,25% OFF,41,84
5f0a89,STBLR-3,CAMP_SAN_01,P15,3000,114.0,500 Cashback,2500,249
86755e,STCHE-4,CAMP_SAN_01,P07,300,78.0,BOGOF,150,191
b0cc1e,STBLR-9,CAMP_SAN_01,P02,860,610.0,33% OFF,576,847
9871ea,STVSK-1,CAMP_SAN_01,P10,50,25.0,25% OFF,37,18
30f1c0,STVJD-1,CAMP_SAN_01,P07,300,22.0,BOGOF,150,88
ad1849,STCHE-1,CAMP_DIW_01,P05,55,119.0,25% OFF,41,107
72f1c0,STVSK-4,CAMP_DIW_01,P11,190,57.0,50% OFF,95,72
2db607,STCBE-1,CAMP_DIW_01,P14,1020,40.0,BOGOF,510,136
cefb49,STMYS-3,CAMP_DIW_01,P02,860,322.0,33% OFF,576,386
7b49ce,STVJD-1,CAMP_DIW_01,P15,3000,224.0,500 Cashback,2500,685
